-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 0 0
-2.5125 2.45902e-05 2.39675e-05
-2.4875 9.01639e-05 8.78809e-05
-2.4625 4.91803e-05 4.79351e-05
-2.4375 0.000131148 0.000127827
-2.4125 9.83607e-05 9.58701e-05
-2.3875 0.000155738 0.000151794
-2.3625 0.000262295 0.000255654
-2.3375 0.000418033 0.000407448
-2.3125 0.000262295 0.000223095
-2.2875 0.000532787 0.000308414
-2.2625 0.000754098 0.00031923
-2.2375 0.000786885 0.000320742
-2.2125 0.00097541 0.000367205
-2.1875 0.00135246 0.000414218
-2.1625 0.00155738 0.000458211
-2.1375 0.00167213 0.000509069
-2.1125 0.0025 0.000484769
-2.0875 0.00332787 0.000462821
-2.0625 0.00393443 0.000521121
-2.0375 0.00509016 0.000761676
-2.0125 0.00595082 0.000982315
-1.9875 0.0072623 0.00100061
-1.9625 0.00878689 0.00136821
-1.9375 0.00978689 0.00130501
-1.9125 0.0118525 0.00133625
